wallet_id,credit_score
0x003c52a71c887461087154eccced08cb1c5384a5,100
0xd19604efb40ece1efd6df5de6d3892112b51e99a,100
0x869a032b284481f4ad359ac75cd017eddee5c23c,100
0xc95be28595eb64485dac63ad14f15e41c94ee468,100
0x5445f987ff43fe2b2c31b86ebfc585a3d6b02120,100
0x40e652fe0ec7329dc80282a6db8f03253046efde,100
0x54f987c0a786031357427211046d9e7ef61f3891,100
0x7185fbff199928cbae71990ecb3cc4a7be2ff00a,97
0x58df55d6ab2db99d440241a607d91898b9ffd046,97
0xb83470cd5850de7e5943c4decc5620d48e4adc9f,97
0xe2850aeceac7e8d955813100098606bfd1a01fdb,97
0x2871b76c348e12b88a28cef388d37326e85e2fec,97
0x644239848c7b402d813295893db428aae7cc4cb5,97
0xa1872b9b494556777d2b3ac5e699cf7fb377bafc,97
0x9e9bf7495369e73e76e0f41c00481b16a270711c,97
0xb6317af995693789900f85b2d93d1dd0f5deb558,97
0xcdc65de2a7bc4b56d20e98a387c1528e58bf3441,97
0x825d634b9d22da526ceebda4fb7ad4d373cfe2ba,96
0x9ddc5b469e02cd486f8f77f3e8fe831468020085,96
0x229229284c0ea7c2a898765a5652fc03f0e35293,96
0xc1ad79ab00b3f63577ca653cdfda344e9847d4d0,96
0xf4ba1b19e8065adf06b1e168e919836730304b6c,96
0x9df7c98c933a0cb409606a3a24b1660a70283542,96
0xd7925984736824b4aecf8301c9aee211cd976494,96
0xd03ff5274e6ff0b43cee31cafe1c40324fe5d33c,96
0xfcf8dd90c50d2f7fd7b292ba6820ad09080442e4,96
0xfb0018ad46c669b6a4c0e589c53db27daf7f7930,96
0x043e318a6c11970e3f7950dff7bf51657337db2c,96
0x52405eff99dd4c2015463dc511573344f2e2e8d7,96
0x0489076a0d17394835af93cd62acff703b6814a9,96
0xb32b2fb57152a6091fba9fb4803e2df0097c55b4,96
0x6d82dc3a4a2a2db99c841f44444642aafb329537,96
0xb587e5af7d7131d5c0de77efda2979951dd6889c,94
0xa7f3dfed2bcf7b35a8824e11ae8f723650edfb58,94
0x4b3a7af8c712d2bd0068f012a9426d2dc1073d2c,94
0xfeb79a4e213906571c20b6d6a1a3dc45d8355c1d,94
0x18456bfb605e238af478e4af64bf5a2b5304a31e,94
0xd84e11bee5d555ccd905817cb8cbbd5b6e6c4f0d,94
0x0598df9ef51616e9c015a4f17918507259b22baf,94
0x3f70d4927adfad26eb7b1574eea7939d347d902b,94
0xaaf4d001080b511df8ad90090c435ac1affc5a1a,94
0xe670c92e93f88761004f86b28c101cd8b9ca57a9,94
0xea1b3a8fc8342590eb955f1a4194c007189b3159,94
0xbd9ed130a53cfafcf81502e4d35329a6c4d53410,94
0x009b56330ae5ec5042b9ca46ddb3043cc0d006f3,94
0xc8bef1a50119389ae31d2e426f7c71bf8cc10def,94
0x4a02314976a755cc5b7b2482f25170714e903a30,92
0xcd0c599f1b6709a026978a75e0ca2021446e2ed6,92
0xb34f01dbcadb3ac64e14774e2943d3558b0f9a0d,92
0x5d47e5d242a8f66a6286b0a2353868875f5d6068,92
0x197a78fe1bd3bbb64c1325c027bde8f67bac1770,92
0x7d8e6cfb1b8709139631cac4cc458f63611ffdf8,92
0xfa540b8242565c014773ced9f0c45bfdd0ed1a8f,92
0xab61719309bf30cda379b45ac33326b24261f956,92
0x248d09b842142ed5e4ec79d95e62baa46bfb7738,92
0x5e41408192ccb2be827e5d0d5f6ca1c5e1513131,92
0xe2ac7b18ff15335b550b5b595f5e14864fd26e0c,92
0x6d2af065ccb60c0f7e8ec5907c961c42a3447127,92
0x4846e45c101a8339be5489167f5aba5fcbf37bca,92
0x3b38a44e2c4902c4734c552dd38d1cd6f91cfb2f,92
0x2577a8539cb2194acd72f035dbb691ce5f406d3f,92
0x67168517c1d0835147e2bd66e40a602e9fb9cbd9,92
0x479cb37b53d5eb04b6a337ac3d2ea447619eb87e,92
0x4794764b746913abe38dbc7a373022bfee5b4a06,92
0xc9004eb172a1cf5afca47f38bea59231fbe96406,92
0x053b7f29bc6d95182f0e54efc86549938878647e,92
0x7f8e903f0b33793ee3eb3e1c96f1202bba65221d,92
0x8f9e6dd01128cc3c148902ebfa648bfcb68ad1ce,92
0xa918add8803e65e97410ec42ae359dfe6663a8a6,92
0xd918fe4229e53ecbf53de43c2a5b5e3aa735c341,92
0xa9bbd5b83ffc706342555e4a38c9c06b2e7441e5,92
0xff19ad332cc5bb32703a3058c6f93ce177cfbb08,92
0xe0273391e1ef99e63216535b65739ab9154bc887,92
0x3566974231473a3456d2305fea0bb0944d2ed698,92
0xc373decd953ed7e4fd78f4c39aa41a44448fb6f1,92
0x0ba43bae4613e03492e4c17af3b014b6c3202b9d,92
0xdc95913ea736a669f9518dc58b90b5d7ea2c8c8a,92
0x30887fc55cbfad3487cb55bfe1779f6d2ba1c118,92
0x0c0b74126f0d4868750911d18ca74a174247ada6,92
0x985c0748a95d30ba0585dbc33c4c366a56be8ed3,92
0x5081891d84cf21beeb950b59e445406328c61aee,92
0xa7615cd307f323172331865181dc8b80a2834324,92
0x818f3fa1008b355a85e9f78004ca09ce3e8e5e1d,91
0x848769e27677cf08059581befdb65f4af3d69b82,91
0x4758a12fb01dc7cad5741246b9e2eb59ae1ef38b,91
0x26868de5c3ae8f03adc6a5ba231445feba8b8bab,91
0xeb23e02024b8b98dd988d39482ec4bc6d329199d,91
0xd7fbfb25e4e9e1950d68fef0dc72ab0f09de55b3,91
0x6d4090db32d7dd417668489964c05ed6811671f0,91
0x427f2ac5fdf4245e027d767e7c3ac272a1f40a65,91
0x60c514df3dd8bda1d67ca0f6e2d9184f4aefb279,91
0xe4b0fea2c1c6c90c356bfbbe04b7233a3f144c00,91
0x800c443d4fc0048d2f4a83d64cdec93a824be745,91
0xd0c81e82abddf29c6505d660f5bebe60cdff03c5,91
0xc9c50b55c3085606ff05c70ac8cbaf26240891ae,91
0x3d23ab914f5c6552689d824e7802e1b242e3f588,91
0x63c410a066d5d12217b713ccac5f600a06ba45e6,91
0x6f43578a5bc4c6c893bad3c1598b69d1fdfdc692,91
0x2db428a3b1241f7590b05045b233f97d94269e50,91
0x8f56ce34d90141e3ba9d78f43bbc80b510de3e9b,91
0x639e4bb8d28d477beba288da38696948df14d68e,91
0x2ef0fa1afc0ed0e9d4f01d3d8eb6930fbdd1c4d2,91
0x10f363d941352887cd28d47e85e19e124ba5ffd5,91
0xb79dd7a1fd1298b13771055c0bac2f215f4a13dd,91
0x0b9b7a99308064bf1238dff693237429844fa623,91
0xe0819c89815a3376e2a9a02d77e4e4a8c8387adb,91
0xe0bdfb7abb21b4203d25e6b27029a9d423e4f2cc,91
0xe10fcdba98afebd0f2296a2c451034d4ca6d9079,91
0x18ab13f62635bec69fcc1d2ce3dbe5e0bdef1b99,91
0xa1932d804e85ae3b80a2a47446e98e51d65d877e,91
0x17e33637f6b64e9082ea499481b6e6ebae7eea23,91
0x1954c8cd151de0d0946fcc1e8a97545f711e2380,91
0x836fd05a18dc13aa8885a718278e6a316ecca1ff,91
0x4d37f28d2db99e8d35a6c725a5f1749a085850a3,91
0x5f72c7ca304679b07c527dd0f245f76b5d62ce61,91
0x6a06a5ed081990f4313c03aabc70f5874aa43f89,91
0x8cd7c0cafbd36d17e034497c0b472e28ecc970d3,91
0x7b325769124cce64277ebeb4d6fbce65276809be,91
0xff5269e8ae6a9f2ff2a93c770fd35f8ce71712f8,91
0x358b532b553aa29eb0295ad72fa2c1ff528c8c82,91
0x1b26c22c1493df1399d8efa113ef99bb27ab9eb7,91
0xb06068f25c6b6944593a91d36a8e4f88985dd846,91
0x1b1ef65bb57862c88fb3ca5aaab8746791928485,91
0xe77884cddf148dd5f0e9191b33d8dbaddb16dfb5,90
0x2235cd349113837ffc6d3e41ad8f64a84f3d20e5,90
0xf6ad502ac34cc67f3a86b4e6a4ea802409b0af28,90
0x20aec996ce9d508a7f51b2a217bf6a87b6be0ef1,90
0x0e194541c0edaa8f4305bc1f313eaa1d30dba966,90
0xf3d3ec934462730b389878448bdb191b529e9b9d,90
0x7fd6558b81ae5e2153f0ec30bbe5d22268f17e7b,90
0xbd086f196c010be4d487a6cd54dee584439a54ac,90
0xb3375a5c855d36c895f3c00e681be1094a5b9d4b,90
0xe7dfe56bfaa4ea4498ddd9afc3f4d35631def18a,90
0x885fbc6e02db6b1d26de3f73e80ad7f1ddc10021,90
0x7c65eeefff2b7127df173b43b7c93b93ab75c7e7,90
0x7c6e177d9613bbbc80557816a19a342136b24654,90
0x9edc97c4f8f87ac6c178d1a50db7bc60a0c4a491,90
0x7d957aa56820212bbd4c7667ad5e3e39215048a3,90
0x4aeee08c3187fa1ae768e6264898397f339ac334,90
0x4d25819e9de2a2eeeddca953d1ef0182680a7054,90
0x6d835bb6bcce3bc2cccdc88fdf32ef73f88400b4,90
0xb5b4c4f6a656e6a9c1fc301b206b99af95215245,90
0x15ac14c5997e76322ed32ae54335ff284e6f92dd,90
0xf9c5384c9711dfd958e27856fb4640a8ad660def,90
0xc209cc607c81ca7d8c0bfca7bfd6144c74a7e238,90
0x98e28650cf30e5aa1b7e9cdb258522ec3cb57614,90
0x13dc08f5ddbcbfdf6ebc04c909c3052a2aa7a111,90
0x8963aa42efbe6efded5da05ed11755b7a9701bd3,90
0xb9b78523717e42494c2aa6ad07be9ccb4b09be7a,90
0xebbcc9b60e2b819f2758c205c8cd986133d21005,90
0xbf83e6e40162c655f2ded3431b7b31307275ac95,90
0x52feb9bf6f37bbd01309515feec062632f5ccb2b,90
0xea398010f27e03b33cb022d076a41978561e845d,90
0xf2db783b92cc8f188c2523c9ac5b7698d0243e05,90
0x9c9550871c8d714e90ee03e610b21f156381bdf1,90
0xcb71eb21f53a2f4de0f26dc90518df10be13d1ec,90
0xf55e015769baac7e5861cba62ee775868c335cee,90
0xe5dd78c224f26e306c84a9b1aa2def30bdf15835,90
0xfdd43923340736ffbcb31c808ac644922c1df05d,90
0x6370c6ca30253a2e188ae8dc8e9e852271983e7e,90
0xafcdc9b44b3d9725d9bffd6c0b4b58c37d197490,90
0x35e283f461a9ca2e3a5765e72815c8d1dcb66ad6,90
0x77feecc45fa31f2639d4c1cee0ccbf138387d79b,90
0x958f5159b62a864419ee492008061fdef2e1f8d0,90
0x2c99d50eb4daa1d26b5ba0b1daab58cbfc0ac3e6,90
0x3cc228f907bc37cbfdc1e415d2129d68aa3c4864,90
0xacec78653275b9a220ed2ec7714d52d633d10a16,90
0xdfb934bfe4c4985aeca0946598d812f716ab9a6a,90
0xb082ddfd74748b763f52f04558e5f814a56de67a,90
0xd24e0a25b7a581d1adadd30c14b009047890e6f2,90
0x8b221a3b1b2675ab9e836904fb55742dc57b32ba,90
0xddfef50c7919c1f331f6c0d018a277e40d58d511,90
0xd8595ac2836b7a8040f046e751b42088436b6365,90
0x334ff7580ee92bb13d744cd309925560877122a1,90
0xab8791b0ae982187b4fb4ae4612bd4c29ec6c110,90
